id,name,windowId,canteenId,ordered,viewed,remain,price,image
111,铁板玉米牛肉饭,38,3,0,0,28,16.0,default
112,铁板孜然牛肉饭,38,3,0,0,43,16.0,default
113,铁板黑椒牛肉饭,38,3,0,0,4,16.0,default
114,铁板黑椒鸡肉饭,38,3,0,0,12,13.0,default
115,铁板黑椒烤肉饭,38,3,0,0,25,13.0,default
116,铁板茄汁牛肉饭,38,3,0,0,47,16.0,default
117,铁板茄汁双拼饭,38,3,0,0,32,15.0,default
118,铁板香辣双拼饭,38,3,0,0,41,15.0,default
119,咖喱饭一荤三素,29,3,0,0,43,13.0,default
120,咖喱饭两荤三素,29,3,0,0,50,15.0,default
121,咖喱饭三荤三素,29,3,0,0,13,18.0,default
122,酸菜鱼,37,3,0,0,6,16.0,default
123,香辣鱼,37,3,0,0,16,16.0,default
124,番茄鱼,37,3,0,0,17,16.0,default
125,金汤鱼,37,3,0,0,41,16.0,default
126,藤椒鱼,37,3,0,0,24,16.0,default
127,黄焖鸡米饭,41,3,0,0,5,15.0,default
128,黄焖鸡小酥肉,41,3,0,0,14,15.0,default
129,黄焖鸡牛肉丸,41,3,0,0,3,15.0,default
130,黄焖四喜丸,41,3,0,0,25,15.0,default
131,黄焖贡丸,41,3,0,0,4,15.0,default
132,黄焖金针菇肥牛,41,3,0,0,2,18.0,default
133,黄焖土豆肥牛,41,3,0,0,6,18.0,default
134,黄焖茄子肥牛,41,3,0,0,4,18.0,default
135,黄焖豆腐肥牛,41,3,0,0,34,18.0,default
136,黄焖土豆,41,3,0,0,20,9.0,default
137,黄焖茄子,41,3,0,0,48,9.0,default
138,黄焖豆腐,41,3,0,0,44,9.0,default
139,黄焖什锦菜,41,3,0,0,46,9.0,default
140,原味五谷渔粉,27,3,0,0,33,14.0,default
141,招牌五谷渔粉,27,3,0,0,18,14.0,default
142,五谷香鲜肉沫粉,27,3,0,0,29,14.0,default
143,五谷麻辣牛肉粉,27,3,0,0,44,17.0,default
144,五谷素粉,27,3,0,0,2,9.0,default
145,秘制叉烧肉饭,30,3,0,0,36,15.0,default
146,卤肉饭,30,3,0,0,24,15.0,default
147,午餐肉饭,30,3,0,0,24,15.0,default
148,隆江猪脚饭,30,3,0,0,5,16.0,default
149,四川香肠饭,30,3,0,0,49,16.0,default
150,脆皮五花肉饭,30,3,0,0,6,16.0,default
151,牛肉饭,30,3,0,0,7,17.0,default
152,双拼饭,30,3,0,0,13,17.0,default
153,蜜汁鸡腿饭,30,3,0,0,46,12.0,default
154,叉烧鸭腿饭,30,3,0,0,3,12.0,default
155,奥尔良鸡肉饭,30,3,0,0,49,12.0,default
156,哈尔滨红肠饭,30,3,0,0,12,12.0,default
157,客家盐煸鸡饭,30,3,0,0,33,13.0,default
158,湛江白切鸡饭,30,3,0,0,9,13.0,default
159,红油口水鸡饭,30,3,0,0,39,13.0,default
160,脆皮烧鸭饭饭,30,3,0,0,43,14.0,default
161,素三鲜小笼包（份）,26,3,0,0,7,6.0,default
162,韭菜鸡蛋小笼包（份）,26,3,0,0,2,6.0,default
163,猪肉白菜小笼包（份）,26,3,0,0,38,7.0,default
164,猪肉大葱小笼包（份）,26,3,0,0,38,7.0,default
165,一品酱肉小笼包（份）,26,3,0,0,34,8.0,default
166,麻辣鲜肉小笼包（份）,26,3,0,0,33,8.0,default
167,八宝粥,26,3,0,0,25,3.0,default
168,紫米粥,26,3,0,0,41,3.0,default
169,小米粥,26,3,0,0,19,3.0,default
170,绿豆粥,26,3,0,0,47,3.0,default
171,皮蛋瘦肉粥,26,3,0,0,30,3.0,default
172,银耳汤,26,3,0,0,22,3.0,default
173,酱香饼,26,3,0,0,15,3.0,default
174,白糖饼,26,3,0,0,2,3.0,default
175,麻酱饼,26,3,0,0,40,3.0,default
176,豆沙饼,26,3,0,0,37,3.0,default
177,韭菜鸡蛋馅饼,26,3,0,0,46,3.0,default
178,雀巢鸡蛋饼,26,3,0,0,7,3.0,default
179,青椒火腿鸡蛋饼,26,3,0,0,31,3.0,default
180,煎鸡蛋,26,3,0,0,50,2.0,default
181,烤肠,26,3,0,0,15,3.0,default
182,奥尔良鸡排,26,3,0,0,32,5.0,default
183,烧饼夹火腿鸡蛋,26,3,0,0,15,7.0,default
184,烧饼夹腿排,26,3,0,0,47,7.0,default
185,手撕饼（/斤）,26,3,0,0,4,8.0,default
186,铁板鱿鱼拌饭,23,2,0,0,26,15.0,default
187,铁板里脊拌饭,23,2,0,0,23,12.0,default
188,铁板五花肉拌饭,23,2,0,0,12,12.0,default
189,铁板牛肉拌饭,23,2,0,0,49,15.0,default
190,铁板鸡肉拌饭,23,2,0,0,13,12.0,default
191,牛肉汤面,24,2,0,0,46,6.0,default
192,红焖小鸡面有,24,2,0,0,14,12.0,default
193,新疆拌面,24,2,0,0,23,12.0,default
194,红烧牛肉面,24,2,0,0,42,15.0,default
195,三鲜水饺（5个）,24,2,0,0,47,2.5,default
196,肉丁茄子面,24,2,0,0,3,8.0,default
197,打卤面,24,2,0,0,8,10.0,default
198,臊子面,24,2,0,0,21,12.0,default
199,猪肉白菜水饺（5个）,24,2,0,0,28,1.5,default
200,牛肉大葱水饺（5个）,24,2,0,0,14,2.5,default
201,卤肉套餐,14,2,0,0,17,10.0,default
202,骨肉套餐,14,2,0,0,37,12.0,default
203,酱肘子套餐,14,2,0,0,8,12.0,default
204,鸡腿套餐,14,2,0,0,25,8.0,default
205,鸡排套餐,14,2,0,0,47,8.0,default
206,酱牛肉套餐,14,2,0,0,39,15.0,default
207,酱腔骨（/斤）,19,2,0,0,44,25.0,default
208,酱凤爪（/斤）,19,2,0,0,11,35.0,default
209,酱鸡翅（/斤）,19,2,0,0,48,46.0,default
210,酱猪蹄（/斤）,19,2,0,0,37,28.0,default
211,猪头肉（/斤）,19,2,0,0,42,35.0,default
212,酱五花（/斤）,19,2,0,0,35,30.0,default
213,酱鸭脖（/斤）,19,2,0,0,46,24.0,default
214,酱鸭胗（/斤）,19,2,0,0,19,35.0,default
215,酱鸭翅（/斤）,19,2,0,0,49,24.0,default
216,酱猪耳（/斤）,19,2,0,0,42,45.0,default
217,酱口条（/斤）,19,2,0,0,7,48.0,default
218,酱牛腱子（/斤）,19,2,0,0,41,95.0,default
219,藤椒鱼片,18,2,0,0,28,8.0,default
220,酸菜鱼,18,2,0,0,13,8.0,default
221,棒骨汤,18,2,0,0,16,14.0,default
222,金汤锤肉片,18,2,0,0,40,8.0,default
223,西红柿牛腩汤,18,2,0,0,26,8.0,default
224,老妈蹄花汤,18,2,0,0,14,12.0,default
225,排骨山药汤,18,2,0,0,9,12.0,default
226,毛血旺汤,18,2,0,0,46,8.0,default
227,豆花鸡片汤,18,2,0,0,23,8.0,default
228,豆花泉水鸡,18,2,0,0,9,8.0,default
229,红烧鳕鱼,20,2,0,0,45,8.0,default
230,鱼香肉丝,20,2,0,0,34,8.0,default
231,糖醋里脊,20,2,0,0,48,8.0,default
232,盐煎肉,20,2,0,0,41,8.0,default
233,醋烹豆芽,20,2,0,0,26,1.0,default
234,蒜蓉蒿子秆,20,2,0,0,11,3.0,default
235,香菇油菜,20,2,0,0,17,3.0,default
236,干煸豆角,20,2,0,0,45,5.0,default
237,糖醋排骨,20,2,0,0,25,12.0,default
238,萝卜炖带骨肉,20,2,0,0,43,12.0,default
239,小炒肉,20,2,0,0,48,8.0,default
240,孜然鸭肉,20,2,0,0,14,8.0,default
241,土豆炖牛肉,20,2,0,0,28,10.0,default
242,干川茶树菇,20,2,0,0,10,8.0,default
243,韭菜炒鱿鱼,20,2,0,0,20,8.0,default
244,菠萝鸡丁,20,2,0,0,2,8.0,default
245,元宝肉,20,2,0,0,14,12.0,default
246,香酥多春鱼,20,2,0,0,7,12.0,default
247,蚝油牛肉,20,2,0,0,10,12.0,default
248,清蒸武昌鱼,20,2,0,0,36,10.0,default
249,辣子鸡,20,2,0,0,4,8.0,default
250,溜鸡片,20,2,0,0,30,8.0,default
251,水煮肉,20,2,0,0,40,8.0,default
252,黄焖鸡,20,2,0,0,30,8.0,default
253,宫保鸡丁,20,2,0,0,11,8.0,default
254,香芹腊肉,20,2,0,0,44,8.0,default
255,蒜蓉西兰花,20,2,0,0,33,3.5,default
256,小炒鸡胗,20,2,0,0,47,8.0,default
257,木须肉,20,2,0,0,21,8.0,default
258,醋烹豆芽,20,2,0,0,31,1.0,default
259,醋烹豆芽,15,2,0,0,47,1.0,default
260,白菜粉丝,15,2,0,0,7,1.5,default
261,木耳冬瓜,15,2,0,0,3,2.5,default
262,浇汁豆腐,15,2,0,0,48,3.0,default
263,尖椒豆皮,15,2,0,0,26,3.0,default
264,家常豆腐,15,2,0,0,43,3.0,default
265,酸辣土豆丝,15,2,0,0,36,1.5,default
266,鸡蛋胡萝卜丝,15,2,0,0,39,2.5,default
267,烧茄子,15,2,0,0,39,3.0,default
268,韭菜鸡蛋,15,2,0,0,27,3.0,default
269,小自菜鸡蛋,15,2,0,0,33,3.0,default
270,黄瓜鸡蛋,15,2,0,0,36,3.0,default
271,西红柿鸡蛋,15,2,0,0,44,3.0,default
272,红烧狮子头（个）,15,2,0,0,3,3.0,default
273,香干芹菜,15,2,0,0,17,3.5,default
274,青笋肉片,15,2,0,0,18,4.0,default
275,鸡丁玉米粒,15,2,0,0,12,4.0,default
276,小炒千叶豆腐,15,2,0,0,16,5.0,default
277,韭菜豆腐丝,15,2,0,0,2,3.0,default
278,肉丝茄条,15,2,0,0,5,3.5,default
279,茄汁菜花,15,2,0,0,10,3.5,default
280,鲜蘑肉片,15,2,0,0,50,4.0,default
281,粉条红烧肉,15,2,0,0,15,4.0,default
282,炖酥肉,15,2,0,0,4,5.0,default
283,口水鸡,21,2,0,0,32,8.0,default
284,香酥鸭,21,2,0,0,32,8.0,default
285,松仁鸡丁,21,2,0,0,24,8.0,default
286,锅包肉,21,2,0,0,14,8.0,default
287,酒香红烧肉,21,2,0,0,45,10.0,default
288,盐煽鸡腿,21,2,0,0,30,10.0,default
289,荷塘小炒,21,2,0,0,33,6.0,default
290,白灼菜芯,21,2,0,0,46,6.0,default
291,炒烤肉,21,2,0,0,26,8.0,default
292,法芥虾球,21,2,0,0,23,9.0,default
293,外婆肘子,21,2,0,0,31,12.0,default
294,孜然排骨,21,2,0,0,28,15.0,dish_2
295,三色山药,21,2,0,0,8,5.0,default
296,水煮鱼片,21,2,0,0,32,8.0,default
297,松仁鸡丁,21,2,0,0,3,8.0,default
298,樱桃肉,21,2,0,0,39,12.0,default
299,孜然牛肉,21,2,0,0,19,12.0,default
300,锅包肉,21,2,0,0,49,8.0,default
301,黄焖鸡,21,2,0,0,14,8.0,default
302,香菇带鱼,21,2,0,0,16,10.0,default
303,避风塘虾,21,2,0,0,42,12.0,default
304,清炒虾仁,21,2,0,0,29,15.0,default
305,香辣猪蹄,21,2,0,0,6,16.0,default
306,青菜豆腐,16,2,0,0,46,3.0,default
307,蒜蓉西兰花,16,2,0,0,11,3.5,default
308,虎皮尖椒,16,2,0,0,16,5.0,default
309,干煸豆角,16,2,0,0,14,5.0,default
310,干锅土豆片,16,2,0,0,20,3.0,default
311,干锅菜花,16,2,0,0,15,3.5,default
312,线椒鸡蛋,16,2,0,0,26,5.0,default
313,干锅五花肉,16,2,0,0,19,8.0,default
314,冬瓜汆丸子,16,2,0,0,5,8.0,default
315,冬瓜鸡块,16,2,0,0,42,8.0,default
316,口蘑鸡丁,16,2,0,0,9,10.0,default
317,酱排骨,16,2,0,0,27,12.0,default
318,麻辣鸡翅根,16,2,0,0,40,8.0,default
319,胡萝卜炖牛腩,16,2,0,0,36,12.0,default
320,萝卜汆羊肉,16,2,0,0,30,12.0,default
321,水煮牛肉,16,2,0,0,22,12.0,default
322,轻食牛肉套餐,22,2,0,0,42,18.8,default
323,轻食鸡翅套餐,22,2,0,0,21,15.0,default
324,轻食鸡排套餐,22,2,0,0,32,14.0,default
325,轻食鱼块套餐,22,2,0,0,36,13.8,default
326,轻食大虾套餐,22,2,0,0,12,18.8,default
327,轻食鸡腿套餐,22,2,0,0,14,15.0,default
328,轻食鸡丁套餐,22,2,0,0,21,14.0,default
329,麻辣香锅冒菜肉类（/斤）,25,2,0,0,7,35.0,default
330,麻辣香锅冒菜半荤（/斤）,25,2,0,0,8,25.0,default
331,麻辣香锅冒菜素菜（/斤）,25,2,0,0,43,15.0,default
332,原味渔粉,17,2,0,0,24,11.0,default
333,麻辣渔粉,17,2,0,0,45,12.0,default
334,鸡块渔粉,17,2,0,0,3,15.0,default
335,招牌渔粉,17,2,0,0,14,11.0,default
336,金汤鸡丝渔粉,17,2,0,0,40,13.0,default
337,牛肉渔粉,17,2,0,0,44,16.0,default
338,麻酱花卷,13,2,0,0,48,0.4,default
339,窝头,13,2,0,0,27,0.4,default
340,馒头,13,2,0,0,28,0.4,default
341,肉卷,13,2,0,0,28,0.8,default
342,猪肉茴香包子,13,2,0,0,9,1.0,default
343,猪肉白菜包子,13,2,0,0,37,1.0,default
344,手抓饼,13,2,0,0,2,2.5,default
345,紫米发糕,13,2,0,0,44,0.8,default
346,玉米发糕,13,2,0,0,8,0.8,default
347,油饼,13,2,0,0,26,0.4,default
348,大饼,13,2,0,0,4,0.5,default
349,糊塌子,13,2,0,0,5,1.0,default
350,小米粥,13,2,0,0,37,1.0,default
351,红豆粥,13,2,0,0,5,1.0,default
352,绿豆粥,13,2,0,0,2,1.0,default
353,紫米粥,13,2,0,0,36,2.0,default
354,玉米饼,13,2,0,0,36,0.8,default
355,八宝菜,13,2,0,0,6,0.3,default
356,咸菜丝,13,2,0,0,2,0.3,default
357,豆浆,13,2,0,0,13,1.0,default
358,元宝肉,42,4,0,0,46,12.0,default
359,冬瓜排骨,42,4,0,0,34,10.0,default
360,香辣虾,42,4,0,0,22,10.0,default
361,鸡蛋炒鸡胗,42,4,0,0,22,8.0,default
362,鸡蛋鸭胗,42,4,0,0,34,8.0,default
363,香辣小龙虾,42,4,0,0,34,13.5,default
364,红烧带鱼,42,4,0,0,46,8.0,default
365,辣子鸡,42,4,0,0,31,8.0,default
366,炖碎骨肉,42,4,0,0,48,12.0,default
367,酸菜白肉,42,4,0,0,31,6.0,default
368,香菇鸡块,42,4,0,0,37,8.0,default
369,红烧肉粉条,42,4,0,0,11,5.0,default
370,炖酥肉,42,4,0,0,11,5.0,default
371,菠萝鸡丁,42,4,0,0,26,8.0,default
372,鱼香肉丝,42,4,0,0,9,8.0,default
373,宫保鸡丁,42,4,0,0,37,8.0,default
374,锅包肉,42,4,0,0,18,8.0,default
375,冒菜,42,4,0,0,35,12.0,default
376,烤鸡腿,42,4,0,0,47,6.5,default
377,土豆牛肉,42,4,0,0,14,6.5,default
378,香辣鱼豆腐,42,4,0,0,10,6.0,default
379,粉条炖肉,42,4,0,0,44,5.0,default
380,平菇肉片,42,4,0,0,5,5.0,default
381,松仁鸡丁,42,4,0,0,4,8.0,default
382,白菜丸子,42,4,0,0,17,6.0,default
383,土豆鸡块,42,4,0,0,27,6.0,default
384,蒜黄鸡蛋,42,4,0,0,10,4.0,default
385,日本豆腐,42,4,0,0,34,5.0,default
386,腐竹烧肉,42,4,0,0,32,5.0,default
387,肉片青笋,42,4,0,0,4,5.0,default
388,尖椒肉丝,42,4,0,0,42,5.0,default
389,炒鸡米花,42,4,0,0,35,5.0,default
390,尖椒鸡蛋,42,4,0,0,28,4.0,default
391,蒜苗肉丝,42,4,0,0,12,5.0,default
392,西红柿鸡蛋,42,4,0,0,3,3.0,default
393,口水鸡,42,4,0,0,39,8.0,default
394,木须肉,42,4,0,0,23,5.0,default
395,洋葱肉丝,42,4,0,0,34,4.0,default
396,水煮肉片,42,4,0,0,20,8.0,default
397,包菜回锅肉,42,4,0,0,37,5.0,default
398,小炒千叶豆腐,42,4,0,0,10,5.0,default
399,蒜蓉菠菜,42,4,0,0,23,3.0,default
400,青豆炖肉,42,4,0,0,43,5.0,default
401,香菇肉片,42,4,0,0,23,5.0,default
402,芹菜腊肉,42,4,0,0,3,5.0,default
403,蒜蓉西兰花,42,4,0,0,39,4.0,default
404,肉烧豆腐卷,42,4,0,0,24,4.0,default
405,青蒜回锅肉,42,4,0,0,45,8.0,default
406,清炒快菜,42,4,0,0,27,3.0,default
407,肉烧西葫芦,42,4,0,0,3,4.0,default
408,韭菜豆腐丝,42,4,0,0,3,4.0,default
409,芹菜肉丝,42,4,0,0,5,4.0,default
410,海带烧肉,42,4,0,0,3,5.0,default
411,红烧狮子头,42,4,0,0,26,3.0,default
412,海米冬瓜,42,4,0,0,13,4.0,default
413,溜豆皮,42,4,0,0,32,4.0,default
414,干煸豇豆,42,4,0,0,8,5.0,default
415,白菜肉片,42,4,0,0,4,4.0,dish_4
416,红烧鸭块,42,4,0,0,39,5.0,default
417,豆泡烧肉,42,4,0,0,47,5.0,default
418,葱炒鸡蛋,42,4,0,0,46,4.0,default
419,炒胡萝卜丝,42,4,0,0,22,3.0,default
420,肉烧菜花,42,4,0,0,4,4.0,default
421,香辣薯条,42,4,0,0,14,4.0,default
422,蚝油杏鲍菇,42,4,0,0,20,5.0,default
423,清炒小白菜,42,4,0,0,40,3.0,default
424,溜玉米粒,42,4,0,0,35,4.0,default
425,剁椒鱼,42,4,0,0,5,5.0,default
426,烧罗非鱼,42,4,0,0,46,8.0,default
427,孜然鱼丸,42,4,0,0,9,6.0,default
428,杭椒鸡蛋,42,4,0,0,47,4.0,default
429,干炸小黄鱼,42,4,0,0,37,8.0,default
430,溜土豆片,42,4,0,0,40,3.0,default
431,醋溜土豆丝,42,4,0,0,34,2.0,default
432,醋溜白菜,42,4,0,0,9,2.0,default
433,炝炒圆白菜,42,4,0,0,28,2.0,default
434,青椒土豆丝,42,4,0,0,37,2.0,default
435,红烧茄子,42,4,0,0,28,4.0,default
436,炒茄条,42,4,0,0,39,4.0,default
437,肉沫粉丝,42,4,0,0,12,4.0,default
438,白菜粉丝,42,4,0,0,5,2.0,default
439,豆沙饼,42,4,0,0,44,1.5,default
440,麻酱烧饼,42,4,0,0,14,1.2,default
441,发面饼,42,4,0,0,20,1.0,default
442,葱花饼,42,4,0,0,17,1.0,default
443,鸡蛋饼,42,4,0,0,43,1.0,default
444,玉米棒,42,4,0,0,37,2.5,default
445,手抓饼,42,4,0,0,23,2.5,default
446,糊塌子,42,4,0,0,25,1.0,default
447,菜团子,42,4,0,0,22,1.2,default
448,包子,42,4,0,0,2,1.0,default
449,豆包,42,4,0,0,27,0.8,default
450,卤鸡蛋,42,4,0,0,37,1.0,default
451,紫米发糕,42,4,0,0,4,0.8,default
452,玉米发糕,42,4,0,0,49,0.8,default
453,肉笼,42,4,0,0,24,0.8,default
454,贴饼子,42,4,0,0,50,0.8,default
455,蒸饺,42,4,0,0,26,0.8,default
456,馅饼,42,4,0,0,17,2.0,default
457,紫米馒头,42,4,0,0,41,0.5,default
458,紫米花卷,42,4,0,0,31,0.5,default
459,大馒头,42,4,0,0,30,0.4,default
460,枣窝头,42,4,0,0,18,0.4,default
461,白糖饼,42,4,0,0,41,1.5,default
462,粽子,42,4,0,0,16,2.5,default
463,大饼,42,4,0,0,4,0.5,default
464,小馒头,42,4,0,0,11,0.2,default
465,蛋糕,42,4,0,0,49,2.0,default
466,五仁酥,42,4,0,0,4,1.5,default
467,蛋挞,42,4,0,0,44,1.8,default
468,水饺（两/5个）,42,4,0,0,42,1.5,default
469,酸辣粉,42,4,0,0,8,8.0,default
470,红烧排骨面,42,4,0,0,20,12.0,default
471,红烧牛肉面,42,4,0,0,42,12.0,default
472,担担面,42,4,0,0,14,8.0,default
473,香菇鸡块面,42,4,0,0,18,10.0,default
474,酸菜肉丝面,42,4,0,0,29,8.0,default
475,西红柿鸡蛋面,42,4,0,0,25,8.0,default
476,红烧牛肉米线,42,4,0,0,6,12.0,default
477,红烧排骨米线,42,4,0,0,5,12.0,default
478,香菇鸡块米线,42,4,0,0,39,10.0,default
479,酸菜肉丝米线,42,4,0,0,32,8.0,default
480,西红柿米线,42,4,0,0,41,8.0,default
481,鸡蛋炒饭,42,4,0,0,40,3.0,default
482,掉渣饼（个）,1,1,0,0,14,5.0,default
483,土豆,1,1,0,0,43,2.0,default
484,包菜,1,1,0,0,8,2.0,default
485,花菜,1,1,0,0,35,2.0,default
486,茄子,1,1,0,0,12,2.0,default
487,青椒,1,1,0,0,18,2.0,default
488,烤肠,1,1,0,0,33,2.0,default
489,煎鸡蛋,1,1,0,0,7,2.0,default
490,素鸡,1,1,0,0,8,2.0,default
491,金针菇,1,1,0,0,3,2.0,default
492,鱼豆腐,1,1,0,0,14,2.0,default
493,千叶豆腐,1,1,0,0,15,2.0,default
494,蘑菇,1,1,0,0,27,2.0,default
495,培根,1,1,0,0,12,2.0,default
496,面筋,1,1,0,0,38,2.5,default
497,鸡柳,1,1,0,0,32,2.5,default
498,腊肠,1,1,0,0,43,2.5,default
499,里脊肉,1,1,0,0,34,3.0,default
500,大肉串,1,1,0,0,44,3.0,default
501,鸡柳条,1,1,0,0,3,2.5,default
502,鸡排,1,1,0,0,37,6.0,default
503,麻辣培根（金牌烧饼）,1,1,0,0,39,9.0,default
504,火腿玉米（金牌烧饼）,1,1,0,0,10,9.0,default
505,香辣鸡肉（金牌烧饼）,1,1,0,0,5,13.0,default
506,金牌猪肉（金牌烧饼）,1,1,0,0,41,13.0,default
507,梅干菜牛肉（金牌烧饼）,1,1,0,0,10,15.0,default
508,黑胡椒牛肉（金牌烧饼）,1,1,0,0,45,15.0,default
509,酸菜肉沫米线,10,1,0,0,26,14.0,default
510,酸豆角肉沫米线,10,1,0,0,20,14.0,default
511,酸辣粉,10,1,0,0,39,15.0,default
512,麻辣鸡块米线,10,1,0,0,36,16.0,default
